"threshold,raw_data_min_array",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535
1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535
1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535
1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535
1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535
1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535
1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535
1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535
1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535
1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535
1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535
1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535
1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535
1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535
1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535
1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535
1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535
1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535
1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535
1280,1280,1280,1280,1280,1280,1280,1280,65535,65535,1280,1280,1280,1280,1280,1280,1280,1280,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535
65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535
65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535
65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535
65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535
65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535
65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535
65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535
65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535
"threshold,open_short_min_array",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535
-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535
-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535
-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535
-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535
-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535
-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535
-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535
-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535
-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535
-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535
-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535
-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535
-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535
-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535
-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535
-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535
-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535
-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535
-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535
-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535
-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535
-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535
-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535
-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535
-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535
-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535
-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535
-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535
-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535
-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535
-70,-70,-70,-70,-70,-70,-70,-70,-65535,-65535,-70,-70,-70,-70,-70,-70,-70,-70,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535
-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535
-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535
-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535
-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535
-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535
-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535
-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535
